signature_length;signature;subsig_to;subsig_from;tail_to;tail_from;cross_edges_count;multinomial_to;multinomial_from;ratio;cross_edge
3;(2, 2, 2);(0, 2, 2);(1, 2, 1);(0, 0);(2, 0);1;4;12;1/12;((1, 2, 1, 0, 2, 0), (2, 1, 1, 0, 2, 0))
3;(2, 2, 2);(1, 1, 2);(0, 2, 2);(1, 0);(0, 0);1;12;4;1/4;((1, 2, 2, 1, 0, 0), (2, 1, 2, 1, 0, 0))
3;(2, 2, 2);(1, 2, 1);(2, 2);(0, 2);(2, 2);1;12;4;1/4;((0, 1, 1, 0, 2, 2), (1, 0, 1, 0, 2, 2))
3;(2, 2, 2);(2, 0, 2);(1, 1, 2);(1, 1);(0, 1);1;4;12;1/12;((2, 0, 2, 1, 0, 1), (0, 2, 2, 1, 0, 1))
3;(2, 2, 2);(2, 1, 1);(2, 0, 2);(2, 1);(1, 1);1;12;4;1/4;((2, 0, 0, 2, 1, 1), (0, 2, 0, 2, 1, 1))
3;(2, 2, 2);(2, 2);(2, 1, 1);(2, 2);(1, 2);1;4;12;1/12;((0, 1, 0, 2, 1, 2), (1, 0, 0, 2, 1, 2))
3;(2, 3, 2);(2, 3, 1);(1, 3, 2);(2,);(0,);9;60;60;3/20;((0, 1, 1, 1, 2, 2, 0), (0, 1, 1, 2, 1, 2, 0))
3;(3, 2, 2);(3, 2, 1);(3, 1, 2);(2,);(1,);9;60;60;3/20;((0, 0, 0, 2, 1, 2, 1), (0, 0, 0, 1, 2, 2, 1))
3;(3, 3, 2);(1, 3, 2);(2, 2, 2);(0, 0);(1, 0);6;60;84;1/14;((0, 1, 1, 2, 2, 0, 1, 0), (1, 0, 1, 2, 2, 0, 1, 0))
3;(3, 3, 2);(2, 2, 2);(2, 3, 1);(1, 0);(2, 0);8;84;60;2/15;((0, 0, 2, 1, 1, 1, 2, 0), (0, 0, 1, 2, 1, 1, 2, 0))
3;(3, 3, 2);(2, 2, 2);(2, 3, 1);(1, 0);(2, 0);10;84;60;1/6;((0, 0, 1, 2, 1, 1, 2, 0), (0, 0, 2, 1, 1, 1, 2, 0))
3;(3, 3, 2);(2, 3, 1);(1, 3, 2);(2, 0);(0, 0);9;60;60;3/20;((0, 1, 1, 2, 1, 2, 0, 0), (0, 1, 1, 1, 2, 2, 0, 0))
3;(3, 3, 2);(2, 3, 2);(3, 3, 1);(0,);(2,);54;204;140;27/70;((0, 0, 1, 1, 1, 2, 0, 2), (0, 0, 1, 1, 2, 1, 0, 2))
3;(3, 3, 2);(3, 2, 1);(2, 2, 2);(2, 1);(0, 1);13;60;84;13/84;((0, 0, 2, 1, 1, 2, 0, 1), (0, 2, 0, 1, 1, 2, 0, 1))
3;(3, 3, 2);(3, 2, 1);(2, 2, 2);(2, 1);(0, 1);11;60;84;11/84;((0, 0, 1, 1, 2, 2, 0, 1), (0, 0, 1, 2, 1, 2, 0, 1))
3;(3, 3, 2);(3, 2, 1);(3, 1, 2);(2, 1);(1, 1);9;60;60;3/20;((0, 0, 0, 1, 2, 2, 1, 1), (0, 0, 0, 2, 1, 2, 1, 1))
3;(3, 3, 3);(2, 3, 3);(3, 3, 2);(0,);(2,);117;560;560;117/560;((0, 0, 1, 1, 1, 2, 2, 0, 2), (0, 1, 0, 1, 1, 2, 2, 0, 2))
